item_nr,condition,match_null,string,Zipf.SUBTLEX_UK,PoS.SUBTLEX_UK,Length,AoA.Glasgow_Norms,CNC.Glasgow_Norms.M,CNC.Glasgow_Norms.SD
1,Abstract,A1,sensation,3.898224043,noun,9,5.3529,2.3143,1.344
1,Concrete,A1,employer,3.804976695,noun,8,5.3529,6.0882,1.067
2,Abstract,A1,courage,4.208953326,noun,7,3.7941,2.3529,1.074
2,Concrete,A1,muscle,4.114368414,noun,6,3.7059,6.4667,0.829
3,Abstract,A2,tendency,3.605291755,noun,8,5.5758,2.6765,1.156
3,Concrete,A2,pelvis,3.525039499,noun,6,5.5882,6.4848,0.849
4,Abstract,A2,sadness,3.721860243,noun,7,3.0625,2.7576,1.518
4,Concrete,A2,camel,3.796106271,noun,5,3.125,6.7931,0.47
5,Abstract,A2,resentment,3.341157996,noun,10,5.9412,2.2857,1.364
5,Concrete,A2,psychiatrist,3.350874161,noun,12,5.8485,6.1765,1.014
6,Abstract,A1,hell,4.885955334,noun,4,3.6286,2.2059,1.912
6,Concrete,A1,army,4.905277548,noun,4,3.5758,6.1045,1.017
7,Abstract,A2,gloom,3.603684248,noun,5,4.4848,2.6176,1.085
7,Concrete,A2,limb,3.66932535,noun,4,4.5714,6.3939,1.149
8,Abstract,A1,virtue,3.514621141,noun,6,5.4412,2.1212,1.231
8,Concrete,A1,liquor,3.481065561,noun,6,5.5294,6.3235,1.049
9,Abstract,A2,doom,3.799539447,noun,4,4.4194,2.1818,0.999
9,Concrete,A2,pier,3.811346238,noun,4,4.3871,6.3448,0.65
10,Abstract,A1,fuss,3.953654177,noun,4,3.3824,2.4242,1.118
10,Concrete,A1,drill,3.958898191,noun,5,3.4706,6.3143,0.979
11,Abstract,A2,mischief,3.483196201,noun,8,3.3768,2.7286,1.182
11,Concrete,A2,chestnut,3.437674804,noun,8,3.4412,6.4706,0.869
12,Abstract,A1,necessity,3.582226451,noun,9,5.1875,2.2727,0.962
12,Concrete,A1,missile,3.664218675,noun,7,5.0968,6.129,1.149
13,Abstract,A1,optimism,3.828955183,noun,8,5.4118,2.0588,1.056
13,Concrete,A1,mosque,3.81034671,noun,6,5.4375,6.3333,0.781
14,Abstract,A2,boredom,3.261583545,noun,7,3.5714,2.7647,1.726
14,Concrete,A2,librarian,3.239803771,noun,9,3.6286,6.1818,0.869
15,Abstract,A2,emphasis,3.87900557,noun,8,5.3824,2.7879,1.957
15,Concrete,A2,tsunami,3.793340055,noun,7,5.4118,6.3125,0.936
16,Abstract,A2,custom,3.559653103,noun,6,4.7353,2.7188,1.554
16,Concrete,A2,chemist,3.539591149,noun,7,4.6571,6.4,0.641
17,Abstract,A2,inkling,3.375163623,noun,7,6.0882,2.3333,1.295
17,Concrete,A2,lecturer,3.412573449,noun,8,6.1765,6.2941,0.82
18,Abstract,A1,excellence,3.645125733,noun,10,4.1471,2.697,1.485
18,Concrete,A1,cemetery,3.699196258,noun,8,4.0571,6.3824,1.149
19,Abstract,A1,myth,3.948588757,noun,4,4.5294,1.8788,1.037
19,Concrete,A1,dock,3.950042059,noun,4,4.4857,6.2353,1.086
20,Abstract,A1,glory,4.371605682,noun,5,4.3235,2.4688,1.601
20,Concrete,A1,gallery,4.279727525,noun,7,4.2424,6.0313,1.075
21,Abstract,A1,wise,4.531172621,adjective,4,3.7879,2.7188,1.397
21,Concrete,A1,garlic,4.450542582,adjective,6,3.875,6.7,0.579
22,Abstract,A1,humiliation,3.488127416,noun,11,4.7879,2.7879,1.472
22,Concrete,A1,microscope,3.560246807,noun,10,4.7647,6.5758,0.847
23,Abstract,A2,insecure,3.331219473,noun,8,5.4848,2.3939,1.455
23,Concrete,A2,chauffeur,3.297795718,noun,9,5.5294,6.2258,0.935
24,Abstract,A1,faith,4.666361503,noun,5,3.8529,2.2857,1.631
24,Concrete,A1,bar,4.745612446,noun,3,3.9412,6.2647,0.949
25,Abstract,A1,peace,4.743399921,noun,5,3.5429,2.4194,1.819
25,Concrete,A1,coffee,4.652911857,noun,6,3.5882,6.303,1.021
26,Abstract,A2,reason,5.18989032,noun,6,3.3824,2.697,1.527
26,Concrete,A2,office,5.133502139,noun,6,3.3125,6.2667,0.935
27,Abstract,A2,empathy,3.195422809,noun,7,5.6765,2.3438,1.167
27,Concrete,A2,morgue,3.115691475,noun,6,5.6176,6.1818,1.527
28,Abstract,A2,goddess,3.703056679,noun,7,4.4706,2.7941,1.788
28,Concrete,A2,warehouse,3.796450813,noun,9,4.5429,6.6765,0.574
29,Abstract,A1,truth,4.909890512,noun,5,2.6857,2.2647,1.633
29,Concrete,A1,stone,4.837122781,noun,5,2.5938,6.3571,1.114
30,Abstract,A2,sanity,3.144442046,noun,6,5.4857,2.5,1.38
30,Concrete,A2,lynx,3.164083057,noun,4,5.5455,6,1.414
31,Abstract,A2,heaven,4.601693425,noun,6,2.7714,2.3143,1.563
31,Concrete,A2,hammer,4.658862167,noun,6,2.8,6.6364,0.715
32,Abstract,A2,fright,3.552464617,noun,6,2.8966,2.4848,1.048
32,Concrete,A2,couch,3.615859052,noun,5,2.8182,6.746,0.552
33,Abstract,A2,betrayal,3.437674804,noun,8,5.3143,2.303,1.379
33,Concrete,A2,nutmeg,3.414237415,noun,6,5.2353,6.2941,1.016
34,Abstract,A1,morality,3.5276055,noun,8,5.4839,1.7667,1.055
34,Concrete,A1,abdomen,3.442369925,noun,7,5.4571,6.6061,0.649
35,Abstract,A1,curse,3.803623751,noun,5,4,2.7647,1.54
35,Concrete,A1,maid,3.771647488,noun,4,3.9714,6.1212,1.444
36,Abstract,A2,insanity,3.10903549,noun,8,4.9091,2.4839,1.208
36,Concrete,A2,limousine,3.114037018,noun,9,4.8286,6.5429,0.84
37,Abstract,A1,innocent,4.300285759,adjective,8,4.0857,2.5882,1.574
37,Concrete,A1,concrete,4.21857104,adjective,8,4.0606,6.3438,1.383
38,Abstract,A2,wisdom,3.922335631,noun,6,4.625,1.9667,1.162
38,Concrete,A2,oyster,3.824134995,noun,6,4.5588,6.4545,1.036
39,Abstract,A2,fame,4.182307877,noun,4,3.7941,2.6774,1.73
39,Concrete,A2,cattle,4.245106879,noun,6,3.7059,6.4848,0.978
40,Abstract,A2,misery,3.999147797,noun,6,4.3235,2.7353,1.335
40,Concrete,A2,whip,4.082769427,noun,4,4.4194,6.1667,1.359
41,Abstract,A1,trend,4.017748165,noun,5,4.9706,2.7273,1.556
41,Concrete,A1,whisky,4.093501982,noun,6,5.0645,6.36,0.883
42,Abstract,A1,miracle,4.123384097,noun,7,3.6857,2.1818,1.658
42,Concrete,A1,dollar,4.143978139,noun,6,3.7429,6.5143,0.77
43,Abstract,A2,mirage,2.802945696,noun,6,5.2903,2.7879,1.513
43,Concrete,A2,bassoon,2.733162224,noun,7,5.32,6.7083,0.609
44,Abstract,A2,wish,5.049286527,verb,4,2.4516,2.3438,1.449
44,Concrete,A2,stick,5.018492386,verb,5,2.3529,6.3636,1.085
45,Abstract,A1,jealousy,3.403305902,noun,8,4.1429,2.6765,1.429
45,Concrete,A1,chameleon,3.34894824,noun,9,4.1875,6.125,1.077
46,Abstract,A1,trust,5.018037736,noun,5,3.0857,2.4412,1.575
46,Concrete,A1,island,4.964337097,noun,6,3,6.2667,1.236
47,Abstract,A2,weakness,3.834038424,noun,8,3.9714,2.1212,0.879
47,Concrete,A2,submarine,3.768720471,noun,9,4,6.6923,0.708
48,Abstract,A2,honesty,3.832456293,noun,7,3.2941,2.4706,1.273
48,Concrete,A2,poster,3.925929105,noun,6,3.3143,6.2353,1.086
49,Abstract,A2,mood,4.502458229,noun,4,3.4706,2.5758,1.335
49,Concrete,A2,tennis,4.435070686,noun,6,3.3939,6,1.63
50,Abstract,A2,caution,3.808675702,noun,7,4.2353,2.6571,1.277
50,Concrete,A2,hurricane,3.803962383,noun,9,4.2647,6.0938,1.193
51,Abstract,A2,nonsense,4.270114291,noun,8,3.303,2.5455,1.157
51,Concrete,A2,instrument,4.224780897,noun,10,3.2353,6.2813,1.066
52,Abstract,A2,inane,2.420011596,noun,5,6.2,2.4,1.207
52,Concrete,A2,cranium,2.34894824,noun,7,6.1613,6.2333,0.955
53,Abstract,A2,longing,3.408385428,noun,7,4.7714,2.4286,1.337
53,Concrete,A2,avalanche,3.335222215,noun,9,4.8387,6.0333,0.836
54,Abstract,A2,apathy,2.868921995,noun,6,6.3548,2,0.984
54,Concrete,A2,hernia,2.928731837,noun,6,6.303,6.0303,1.337
55,Abstract,A2,fantasy,3.995678626,noun,7,4.2857,2.0286,1.576
55,Concrete,A2,blade,3.897132851,noun,5,4.3714,6.4848,0.978
56,Abstract,A2,devotion,3.428932991,noun,8,5.4,2.5882,1.536
56,Concrete,A2,prairie,3.412573449,noun,7,5.4138,6,1.083
57,Abstract,A2,sin,3.95676056,noun,3,4.2,2.6061,1.536
57,Concrete,A2,cabin,3.898224043,noun,5,4.2353,6.4412,0.905
58,Abstract,A2,confusion,4.030189477,noun,9,3.8286,2.4412,1.479
58,Concrete,A2,earthquake,4.111543454,noun,10,3.8286,6.0882,1.115
59,Abstract,A1,tranquil,3.443923753,noun,8,5.7059,2.5152,1.48
59,Concrete,A1,steward,3.410065486,noun,7,5.7059,6.2857,0.973
60,Abstract,A1,dread,3.6576312,noun,5,5.0645,2.5,1.09
60,Concrete,A1,midwife,3.593362817,noun,7,4.9714,6.2941,0.859
61,Abstract,A1,fate,4.224395371,noun,4,4.8824,1.7941,1.346
61,Concrete,A1,pint,4.143668592,noun,4,4.8235,6.2813,0.904
62,Abstract,A1,emotion,4.049074822,noun,7,4.0323,2.5333,1.746
62,Concrete,A1,cotton,4.101423513,noun,6,3.9412,6.4194,0.998
63,Abstract,A2,bland,3.498509451,noun,5,4.7667,2.6129,1.223
63,Concrete,A2,mast,3.505295441,noun,4,4.6667,6.0938,1.331
64,Abstract,A1,weirdo,3.219482193,noun,6,4.1471,2.6857,1.563
64,Concrete,A1,elevator,3.262762092,noun,8,4.0571,6.2647,1.631
65,Abstract,A1,attraction,3.989981442,noun,10,5.3824,2.6286,1.569
65,Concrete,A1,architect,4.074133627,noun,9,5.2857,6,1.095
66,Abstract,A2,pure,4.354319442,adjective,4,3.8182,2.7879,1.629
66,Concrete,A2,olive,4.285908558,adjective,5,3.8235,6.6667,0.716
67,Abstract,A1,madness,4.029384483,noun,7,3.9706,1.9697,1.114
67,Concrete,A1,carriage,3.977223614,noun,8,3.9375,6.303,0.969
68,Abstract,A1,charm,4.191141289,noun,5,4.1765,2.5806,1.158
68,Concrete,A1,mill,4.268607328,noun,4,4.125,6.069,1.221
69,Abstract,A2,soul,4.526773212,noun,4,4.1714,1.9063,1.721
69,Concrete,A2,beer,4.47410407,noun,4,4.1471,6.6176,0.897
70,Abstract,A1,vanity,3.461404281,noun,6,5.8235,2.2571,1.518
70,Concrete,A1,veal,3.524395623,noun,4,5.8824,6.0882,1.401
71,Abstract,A2,sane,3.351833928,noun,4,5.0588,2.5294,1.398
71,Concrete,A2,corpse,3.413406229,noun,6,5.0938,6.6071,0.611
72,Abstract,A1,behalf,4.287134277,noun,6,4.8182,2.7059,1.466
72,Concrete,A1,lawyer,4.233932305,noun,6,4.7353,6.3438,0.687
73,Abstract,A2,guilt,3.834038424,noun,5,4.1471,2.5294,1.289
73,Concrete,A2,spine,3.907390127,noun,5,4.1471,6.5294,0.813
74,Abstract,A1,aim,4.485527894,noun,3,3.8571,2.5455,1.509
74,Concrete,A1,album,4.546504453,noun,5,3.9355,6,1.105
75,Abstract,A1,intellect,3.088432679,noun,9,5.3235,2.7059,1.741
75,Concrete,A1,scalpel,3.095409448,noun,7,5.4118,6.0286,1.483
76,Abstract,A1,tender,4.057085751,noun,6,4.7941,2.6364,1.548
76,Concrete,A1,engineer,4.138998714,noun,8,4.8529,6.1667,1.093
77,Abstract,A1,belief,4.27299768,noun,6,4.1765,2.7273,1.977
77,Concrete,A1,portrait,4.183298286,noun,8,4.2727,6,1.111
78,Abstract,A2,mercy,4.02370735,noun,5,4.6176,2.7353,1.232
78,Concrete,A2,exam,4.104992378,noun,4,4.6364,6,1.11
79,Abstract,A1,temptation,3.754161751,noun,10,5,2.7429,1.537
79,Concrete,A1,monument,3.74881417,noun,8,4.9412,6.3382,0.914
80,Abstract,A2,religion,4.38566583,noun,8,3.2121,2,1.188
80,Concrete,A2,cinema,4.311685778,noun,6,3.1429,6.5455,0.688
81,Abstract,A1,ritual,3.672085705,noun,6,5.2424,2.7,1.441
81,Concrete,A1,granite,3.72956142,noun,7,5.3333,6.4688,1.158
82,Abstract,A1,deduction,3.066803588,noun,9,5.697,2.7273,1.53
82,Concrete,A1,penicillin,3.125488006,noun,10,5.6563,6.4194,0.708
83,Abstract,A1,remorse,3.289021793,noun,7,5.5294,2.3438,1.5
83,Concrete,A1,bison,3.307459034,noun,5,5.5357,6.1538,1.264
84,Abstract,A2,luck,5.247843986,noun,4,2.5882,2.2059,1.53
84,Concrete,A2,phone,5.[phone],noun,5,2.6563,6.6522,0.532
85,Abstract,A2,immature,3.21556372,noun,8,4.2286,2.7059,1.249
85,Concrete,A2,honeycomb,3.258028591,noun,9,4.2059,6.1563,1.079
86,Abstract,A1,beware,3.699626892,verb,6,3.5152,2.4063,1.296
86,Concrete,A1,anchor,3.673459331,verb,6,3.5714,6.4706,0.848
87,Abstract,A1,dream,4.995722162,noun,5,2.8485,2.7188,1.841
87,Concrete,A1,field,4.918842107,noun,5,2.75,6.1818,1.192
88,Abstract,A1,woe,3.174302222,noun,3,5.4333,2.4516,1.436
88,Concrete,A1,sauna,3.184286443,noun,5,5.4722,6.3871,0.698
89,Abstract,A2,sorrow,3.562613541,noun,6,5.0571,2.6364,1.554
89,Concrete,A2,fungus,3.483904097,noun,6,5.0571,6.1714,1.055
90,Abstract,A1,loophole,3.142893758,noun,8,5.9697,2.5625,1.368
90,Concrete,A1,auditorium,3.133486289,noun,10,5.9706,6.4375,0.891
91,Abstract,A2,blessing,3.814331091,noun,8,4.25,2.7222,1.677
91,Concrete,A2,banker,3.728354487,noun,6,4.2121,6.2727,0.842
92,Abstract,A2,worship,3.889972475,noun,7,4.1034,2.7419,1.458
92,Concrete,A2,ballroom,3.928223593,noun,8,4.1765,6.5313,0.881
93,Abstract,A2,haphazard,2.664218675,noun,9,6.1613,2.4839,1.292
93,Concrete,A2,leprosy,2.587830329,noun,7,6.1212,6.0323,1.062
94,Abstract,A1,objective,3.896038909,noun,9,5.2647,2.7941,1.568
94,Concrete,A1,tobacco,3.823811739,noun,7,5.1714,6.4688,1.184
95,Abstract,A1,anguish,3.156633569,noun,7,5.9429,2.5588,1.117
95,Concrete,A1,stripper,3.225935424,noun,8,5.875,6.2903,0.992
96,Abstract,A1,glee,3.521810529,noun,4,5.0857,2.7353,1.508
96,Concrete,A1,casino,3.529520101,noun,6,5.1515,6.5882,0.595
97,Abstract,A1,phantom,3.436887325,name,7,4.697,2.5,1.573
97,Concrete,A1,archer,3.473886977,name,6,4.6176,6.2258,0.901
98,Abstract,A1,attitude,4.442447749,noun,8,3.9697,2.7879,1.343
98,Concrete,A1,package,4.353651663,noun,7,3.9394,6.0625,1.088
99,Abstract,A2,beauty,4.666407969,noun,6,3.2903,2.5938,1.728
99,Concrete,A2,suit,4.588219906,noun,4,3.3636,6,1.393
100,Abstract,A2,heroism,3.072312683,noun,7,4.7353,2.7059,1.485
100,Concrete,A2,florist,3.068647729,noun,7,4.7143,6,1.138
101,Abstract,A1,freaky,3.574257522,adjective,6,3.75,2.7667,1.34
101,Concrete,A1,prawn,3.660937427,adjective,5,3.7576,6.5152,1.104
102,Abstract,A2,annoy,3.507980423,verb,5,3.0588,2.5,0.978
102,Concrete,A2,dove,3.459911859,verb,4,3,6.0857,1.556
103,Abstract,A2,lonely,4.353269614,adjective,6,3.5806,2.7273,1.462
103,Concrete,A2,attic,4.265226681,adjective,5,3.5625,6.4,0.712
104,Abstract,A1,pleasure,4.662909149,noun,8,4.7714,2.2121,1.079
104,Concrete,A1,college,4.65219231,noun,7,4.6857,6.1471,1.088
105,Abstract,A1,oblivion,3.040128,noun,8,5.9714,2.7576,1.923
105,Concrete,A1,bayonet,3.1189816,noun,7,6.0625,6,1.516
106,Abstract,A2,ingratitude,2.110709074,noun,11,5.9032,2.2581,0.802
106,Concrete,A2,brassiere,2.172856981,noun,9,5.9697,6,1.518
107,Abstract,A2,ambition,4.209219683,noun,8,5.0286,2.2941,1.563
107,Concrete,A2,document,4.182166205,noun,8,5.1176,6.0588,1.211
108,Abstract,A1,pity,4.095236388,noun,4,4.1563,2.1667,1.305
108,Concrete,A1,steak,4.051570222,noun,5,4.0938,6.7143,0.547
109,Abstract,A2,refresh,3.083125553,verb,7,5,2.7353,1.078
109,Concrete,A2,chisel,3.088432679,verb,6,5.1,6.4688,0.968
110,Abstract,A1,lust,3.375163623,noun,4,5.9118,2.7941,1.677
110,Concrete,A1,caviar,3.423276983,noun,6,5.9091,6.3939,0.886
